,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Severo-Yeniseyskiy,12.0,RU,1512937006,61.0,60.37,93.04,0.82,3.94
1,Huarmey,0.0,PE,1512937007,64.0,-10.07,-78.15,72.23,3.94
2,Aquiraz,40.0,BR,1512936000,70.0,-3.9,-38.39,84.2,9.17
3,Saint-Ambroise,90.0,CA,1512936000,85.0,48.55,-71.33,14.0,13.87
4,Makamba,80.0,BI,1512937008,99.0,-4.13,29.8,61.61,2.48
5,Roald,75.0,NO,1512935400,69.0,62.58,6.13,35.6,9.17
6,Busselton,20.0,AU,1512937009,100.0,-33.65,115.33,67.28,16.46
7,Progreso,75.0,MX,1512931680,38.0,21.28,-89.67,77.0,5.82
8,Komsomolskiy,88.0,RU,1512937010,98.0,43.98,46.7,40.91,4.83
9,Okha,88.0,RU,1512937010,91.0,53.57,142.95,25.3,26.87
10,Bambous Virieux,40.0,MU,1512932400,74.0,-20.34,57.76,78.8,11.41
11,Severnyy,75.0,RU,1512934200,87.0,50.68,36.55,44.6,17.9
12,Atuona,92.0,PF,1512937012,100.0,-9.8,-139.03,77.41,10.76
13,Namikupa,92.0,TZ,1512937012,99.0,-10.83,39.6,73.18,4.61
14,Pevek,68.0,RU,1512937013,100.0,69.7,170.31,7.48,5.17
15,Tual,24.0,ID,1512937013,100.0,-5.67,132.75,84.25,4.94
16,Kapaa,90.0,US,1512932160,73.0,22.08,-159.32,73.4,11.41
17,Ribeira Grande,75.0,PT,1512936000,93.0,38.52,-28.7,64.4,21.92
18,Hermanus,24.0,ZA,1512937015,64.0,-34.42,19.23,59.63,9.42
19,Thompson,90.0,CA,1512936000,70.0,55.74,-97.86,1.4,3.36
20,Flinders,0.0,AU,1512932400,100.0,-34.58,150.86,59.0,5.82
21,Bredasdorp,68.0,ZA,1512932400,55.0,-34.53,20.04,66.2,16.11
22,Bluff,48.0,NZ,1512936975,100.0,-46.6,168.33,58.46,25.52
23,Dingle,8.0,IE,1512937017,100.0,52.14,-10.27,39.97,23.73
24,Ushuaia,40.0,AR,1512932400,48.0,-54.8,-68.3,60.8,11.41
25,Namatanai,88.0,PG,1512937018,100.0,-3.67,152.43,80.38,7.63
26,Locri,20.0,IT,1512935400,61.0,38.24,16.26,51.8,5.82
27,Vardo,20.0,NO,1512935400,74.0,70.37,31.11,33.8,19.46
28,Dakar,8.0,SN,1512932400,53.0,14.69,-17.44,77.0,11.41
29,Ponta do Sol,20.0,CV,1512937021,99.0,17.2,-25.09,76.33,17.25
30,Puerto Colombia,40.0,CO,1512932400,74.0,10.99,-74.95,87.8,9.17
31,Rikitea,88.0,PF,1512937021,100.0,-23.12,-134.97,75.97,13.11
32,Nizwa,0.0,OM,1512937022,55.0,22.93,57.53,47.44,3.6
33,Vostok,88.0,RU,1512937022,72.0,46.49,135.88,4.87,3.71
34,Tiksi,0.0,RU,1512937023,48.0,71.69,128.87,-29.25,2.71
35,Srednekolymsk,64.0,RU,1512937023,72.0,67.45,153.68,-10.12,3.27
36,Acarau,44.0,BR,1512937024,69.0,-2.89,-40.12,82.36,11.43
37,Pulaski,1.0,US,1512935700,55.0,37.05,-80.78,39.2,14.99
38,Mehamn,75.0,NO,1512935400,100.0,71.04,27.85,32.0,10.29
39,Victoria,40.0,SC,1512932400,78.0,-4.62,55.45,80.6,4.7
40,Chokurdakh,48.0,RU,1512937026,67.0,70.63,147.92,-14.4,5.61
41,Kodiak,90.0,US,1512935580,87.0,57.79,-152.41,42.8,16.11
42,Araouane,56.0,ML,1512937027,32.0,18.9,-3.53,59.9,7.74
43,Ishigaki,8.0,JP,1512937027,100.0,24.34,124.16,69.85,25.3
44,Punta Arenas,40.0,CL,1512932400,55.0,-53.15,-70.92,62.6,27.51
45,Saint-Augustin,92.0,CA,1512937028,100.0,51.23,-58.65,35.15,18.03
46,Palmer,75.0,US,1512935580,51.0,42.16,-72.33,37.4,9.17
47,Saint-Philippe,0.0,RE,1512934200,73.0,-21.36,55.77,75.2,6.93
48,Umm Lajj,0.0,SA,1512937030,100.0,25.02,37.27,65.75,7.63
49,Porto Novo,75.0,CV,1512936000,57.0,17.02,-25.06,75.2,14.99
50,Isangel,64.0,VU,1512937031,100.0,-19.55,169.27,78.98,10.87
51,Vaini,20.0,TO,1512936000,69.0,-21.2,-175.2,78.8,4.7
52,Yellowknife,75.0,CA,1512936000,84.0,62.46,-114.35,1.4,4.7
53,Heishan,0.0,CN,1512937034,32.0,41.69,122.11,0.91,8.97
54,Norman Wells,90.0,CA,1512936000,92.0,65.28,-126.83,21.2,2.24
55,Severo-Kurilsk,88.0,RU,1512937035,100.0,50.68,156.12,32.9,25.64
56,Maniitsoq,76.0,GL,1512937035,100.0,65.42,-52.9,26.96,3.04
57,East London,92.0,ZA,1512937036,100.0,-33.02,27.91,64.9,4.72
58,Natal,40.0,BR,1512932400,70.0,-5.79,-35.21,84.2,12.75
59,Dosso,0.0,NE,1512937037,42.0,13.05,3.19,62.11,7.74
60,Santa Vitoria do Palmar,0.0,BR,1512936790,60.0,-33.52,-53.37,71.47,17.47
61,Tuatapere,76.0,NZ,1512937038,100.0,-46.13,167.68,56.44,16.02
62,Vallenar,0.0,CL,1512937038,68.0,-28.57,-70.76,72.64,2.93
63,Voh,80.0,NC,1512937039,100.0,-20.97,164.7,73.9,3.83
64,Buraydah,20.0,SA,1512932400,45.0,26.33,43.98,50.0,3.36
65,Antalaha,20.0,MG,1512937040,89.0,-14.9,50.28,76.51,3.38
66,Lebu,76.0,CL,1512937040,91.0,-37.62,-73.65,56.66,23.62
67,Rovaniemi,90.0,FI,1512935400,100.0,66.5,25.72,28.4,6.93
68,Belmonte,40.0,BR,1512936000,83.0,-15.86,-38.88,80.6,11.41
69,Sechura,0.0,PE,1512937042,70.0,-5.56,-80.82,76.1,16.46
70,Lodja,80.0,CD,1512937043,95.0,-3.48,23.43,71.74,2.71
71,Svetlaya,92.0,RU,1512937043,100.0,46.54,138.33,25.48,29.21
72,Sao Gabriel da Cachoeira,64.0,BR,1512937044,53.0,-0.13,-67.09,91.27,3.83
73,Tayu,92.0,ID,1512937044,100.0,-6.54,111.05,75.97,2.37
74,Udachnyy,32.0,RU,1512937045,39.0,66.42,112.4,-25.92,2.48
75,Dunedin,36.0,NZ,1512936948,62.0,-45.87,170.5,65.35,9.08
76,Hilo,90.0,US,1512932160,68.0,19.73,-155.09,71.6,4.7
77,Quatre Cocos,40.0,MU,1512932400,74.0,-20.21,57.76,78.8,11.41
78,Provideniya,40.0,RU,1512934200,47.0,64.38,-173.3,15.8,24.61
79,Skagen,88.0,DK,1512937048,100.0,57.72,10.58,38.48,17.25
80,Naze,36.0,JP,1512937048,100.0,28.37,129.48,64.81,19.48
81,Takaka,0.0,NZ,1512937048,88.0,-40.85,172.8,64.4,8.19
82,New Norfolk,75.0,AU,1512936000,67.0,-42.78,147.06,59.0,12.75
83,Haapiti,75.0,PF,1512936000,66.0,-17.57,-149.87,86.0,17.22
84,Jamestown,20.0,SH,1512936883,99.0,-15.94,-5.72,70.12,13.56
85,Saint George,75.0,BM,1512932100,83.0,32.38,-64.68,75.2,20.8
86,Iqaluit,90.0,CA,1512936000,84.0,63.75,-68.51,6.8,13.87
87,Cherskiy,64.0,RU,1512937052,89.0,68.75,161.3,-6.25,4.61
88,Barrow,90.0,US,1512935580,84.0,71.29,-156.79,1.4,24.16
89,Mandawar,0.0,IN,1512937053,82.0,29.5,78.13,48.11,3.04
90,Walvis Bay,0.0,NA,1512932400,82.0,-22.96,14.51,60.8,4.7
91,Port Alfred,88.0,ZA,1512937054,89.0,-33.59,26.89,63.64,6.73
92,Geraldton,0.0,AU,1512934200,83.0,-28.77,114.6,69.8,6.93
93,Laguna,32.0,BR,1512937055,80.0,-28.48,-48.78,78.35,13.22
94,Tiquisio,56.0,CO,1512937056,84.0,8.56,-74.27,79.61,2.04
95,Puerto Ayora,20.0,EC,1512932400,61.0,-0.74,-90.35,78.8,9.17
96,Santa Rosa,90.0,BO,1512932400,100.0,-14.17,-66.88,69.8,3.36
97,Tautira,75.0,PF,1512936000,66.0,-17.73,-149.15,86.0,17.22
98,Husavik,75.0,IS,1512932400,92.0,66.04,-17.34,21.2,7.96
99,Ponta Delgada,75.0,PT,1512936000,88.0,37.73,-25.67,66.2,24.16
100,Bathsheba,40.0,BB,1512932400,66.0,13.22,-59.52,84.2,12.75
101,Kibungo,68.0,RW,1512937060,98.0,-2.16,30.54,60.35,2.71
102,Sao Miguel do Araguaia,92.0,BR,1512937060,100.0,-13.28,-50.16,71.78,5.95
103,Namie,12.0,JP,1512937061,100.0,37.48,141.0,46.63,9.75
104,Avarua,90.0,CK,1512936000,88.0,-21.21,-159.78,78.8,4.7
105,Okahandja,20.0,NA,1512932400,38.0,-21.98,16.92,73.4,2.24
106,Tuktoyaktuk,40.0,CA,1512936000,76.0,69.45,-133.04,-5.81,14.99
107,Klaksvik,80.0,FO,1512935400,86.0,62.23,-6.59,37.4,21.92
108,Narsaq,88.0,GL,1512935400,86.0,60.92,-46.05,33.8,2.24
109,Takoradi,36.0,GH,1512937064,100.0,4.88,-1.76,80.38,6.51
110,Nuevo Casas Grandes,36.0,MX,1512937064,55.0,30.42,-107.92,50.77,10.76
111,Tarimbaro,40.0,MX,1512932280,47.0,19.78,-101.13,59.0,9.17
112,Vao,92.0,NC,1512937065,100.0,-22.67,167.48,75.34,8.75
113,Saskylakh,20.0,RU,1512937066,38.0,71.92,114.08,-24.57,3.15
114,Lakhdenpokhya,88.0,RU,1512937067,96.0,61.52,30.2,30.2,9.19
115,Dongsheng,12.0,CN,1512937067,57.0,39.82,109.98,5.77,8.3
116,Nome,75.0,US,1512935580,66.0,64.5,-165.41,15.8,3.36
117,Kavaratti,8.0,IN,1512937068,100.0,10.57,72.64,81.05,3.94
118,Krasnokamensk,8.0,RU,1512937068,58.0,50.1,118.04,-21.37,6.29
119,Dikson,68.0,RU,1512937069,100.0,73.51,80.55,9.64,13.22
120,Mizan Teferi,20.0,ET,1512937069,77.0,6.98,35.58,62.02,1.81
121,Stornoway,24.0,GB,1512935400,93.0,58.21,-6.39,37.4,10.29
122,Nanortalik,88.0,GL,1512937070,97.0,60.14,-45.24,30.07,14.9
123,San Cristobal,20.0,EC,1512932400,73.0,-0.9,-89.62,75.2,16.11
124,Qaanaaq,68.0,GL,1512937072,97.0,77.48,-69.36,14.36,2.59
125,Karratha,0.0,AU,1512937073,87.0,-20.74,116.85,69.08,8.63
126,Bethel,90.0,US,1512935760,55.0,41.37,-73.41,39.2,6.93
127,Sorong,92.0,ID,1512937074,100.0,-0.88,131.25,75.11,1.81
128,Seydi,0.0,TM,1512937074,82.0,39.48,62.91,21.52,6.85
129,Nieuw Amsterdam,20.0,SR,1512937075,94.0,5.88,-55.08,82.0,12.33
130,Carnarvon,92.0,AU,1512937076,99.0,-24.87,113.63,72.5,8.41
131,Atar,76.0,MR,1512937077,22.0,20.52,-13.05,63.5,8.19
132,Lao Cai,92.0,VN,1512937077,99.0,22.48,103.95,52.16,1.81
133,Hobart,75.0,AU,1512936000,67.0,-42.88,147.33,59.0,12.75
134,Kharp,0.0,RU,1512937078,56.0,66.8,65.81,-11.07,3.15
135,Hvide Sande,56.0,DK,1512935400,86.0,56.0,8.13,30.2,5.82
136,Hanna,12.0,CA,1512937079,84.0,51.63,-111.9,41.9,10.98
137,Muros,75.0,ES,1512936000,87.0,42.78,-9.06,48.2,23.04
138,Wewak,48.0,PG,1512937080,100.0,-3.55,143.63,74.98,2.04
139,Albany,76.0,AU,1512937081,85.0,-35.02,117.89,66.97,5.17
140,Khatanga,0.0,RU,1512937082,62.0,71.97,102.5,-13.05,14.9
141,Kabompo,80.0,ZM,1512937082,96.0,-13.59,24.2,66.11,3.38
142,Zyryanovsk,36.0,KZ,1512937083,64.0,49.74,84.27,1.9,2.15
143,Port Elizabeth,75.0,ZA,1512932400,67.0,-33.92,25.57,60.8,4.7
144,Upernavik,92.0,GL,1512937084,95.0,72.79,-56.15,29.26,2.93
145,Sept-Iles,40.0,CA,1512936000,62.0,50.2,-66.38,19.4,5.82
146,Arraial do Cabo,20.0,BR,1512932400,62.0,-22.97,-42.03,86.0,12.75
147,Kalmunai,32.0,LK,1512937086,99.0,7.42,81.82,70.7,2.71
148,Mar del Plata,0.0,AR,1512932400,49.0,-38.0,-57.56,68.0,20.8
149,Morros,76.0,BR,1512937086,97.0,-9.45,-46.3,71.6,6.73
150,Piacabucu,68.0,BR,1512937087,60.0,-10.41,-36.43,84.43,8.63
151,Shelburne,90.0,CA,1512936000,68.0,44.08,-80.2,28.4,8.05
152,Auki,44.0,SB,1512937087,100.0,-8.77,160.7,80.47,3.94
153,Labuhan,88.0,ID,1512937088,100.0,-6.88,112.21,79.66,7.18
154,Gizo,24.0,SB,1512937089,100.0,-8.1,156.84,84.83,10.65
155,Cape Town,0.0,ZA,1512932400,52.0,-33.93,18.42,66.2,25.28
156,Taoudenni,8.0,ML,1512937089,29.0,22.68,-3.98,55.31,7.74
157,Akhtubinsk,24.0,RU,1512937090,91.0,48.28,46.17,29.35,12.77
158,Cabo San Lucas,75.0,MX,1512931620,54.0,22.89,-109.91,80.6,6.93
159,Aljezur,92.0,PT,1512937091,95.0,37.32,-8.8,63.37,29.21
160,Hawera,0.0,NZ,1512937092,87.0,-39.59,174.28,66.56,14.34
161,Castro,20.0,CL,1512937093,76.0,-42.47,-73.77,66.97,6.17
162,Kurilsk,92.0,RU,1512937093,100.0,45.23,147.88,28.9,9.19
163,Luderitz,0.0,NA,1512932400,77.0,-26.65,15.16,64.4,25.28
164,Saldanha,0.0,ZA,1512936000,42.0,-33.01,17.94,68.0,5.82
165,Aden,32.0,YE,1512936888,99.0,12.78,45.04,78.98,13.44
166,Touros,80.0,BR,1512937095,81.0,-5.2,-35.46,80.83,10.2
167,Kholtoson,12.0,RU,1512937096,62.0,50.3,103.31,-16.56,2.59
168,Rio Grande,40.0,BR,1512932400,61.0,-32.03,-52.1,82.4,17.22
169,San Quintin,92.0,MX,1512937097,30.0,30.48,-115.95,72.01,3.04
170,Guerrero Negro,92.0,MX,1512937097,36.0,27.98,-114.06,73.54,3.71
171,Nisia Floresta,40.0,BR,1512932400,70.0,-6.09,-35.21,84.2,12.75
172,Hithadhoo,64.0,MV,1512937098,100.0,-0.6,73.08,80.38,4.72
173,Kiunga,92.0,PG,1512937099,100.0,-6.12,141.29,72.05,2.48
174,Leh,68.0,IN,1512937099,53.0,34.17,77.58,-0.81,1.7
175,Manicore,12.0,BR,1512937100,67.0,-5.81,-61.3,88.88,2.15
176,Chuy,0.0,UY,1512937101,60.0,-33.7,-53.46,71.47,17.47
177,Berlevag,75.0,NO,1512935400,100.0,70.86,29.09,32.0,10.29
178,Mecca,36.0,SA,1512932400,61.0,21.43,39.83,80.6,0.92
179,Timizart,0.0,DZ,1512937102,90.0,36.8,4.27,44.6,3.94
180,Port Lincoln,0.0,AU,1512937103,91.0,-34.73,135.87,64.99,11.54
181,Bandiagara,0.0,ML,1512937104,33.0,14.35,-3.61,64.45,9.31
182,Guymon,1.0,US,1512935580,7.0,36.68,-101.48,66.2,6.93
183,Lompoc,20.0,US,1512935880,13.0,34.64,-120.46,69.8,3.38
184,Tasiilaq,32.0,GL,1512935400,85.0,65.61,-37.64,23.0,5.82
185,Pokhara,0.0,NP,1512937071,68.0,28.23,83.98,41.14,2.48
186,Necochea,0.0,AR,1512937106,67.0,-38.55,-58.74,62.96,21.27
187,Samarai,76.0,PG,1512937106,100.0,-10.62,150.67,81.82,6.62
188,Faanui,80.0,PF,1512937107,100.0,-16.48,-151.75,81.68,11.99
189,Bengkulu,80.0,ID,1512937108,100.0,-3.8,102.27,77.9,5.95
190,Leua,56.0,AO,1512937108,99.0,-11.65,20.45,65.44,2.37
191,Buenos Aires,76.0,CR,1512937109,90.0,9.17,-83.33,76.46,1.92
192,Clinton,90.0,US,1512936000,73.0,42.59,-82.92,26.6,16.11
193,Khandbari,0.0,NP,1512937110,58.0,27.37,87.2,27.91,1.48
194,Ternate,44.0,ID,1512937110,100.0,0.8,127.4,79.93,4.05
195,Mahebourg,40.0,MU,1512932400,74.0,-20.41,57.7,78.8,11.41
196,Sabzevar,0.0,IR,1512936967,69.0,36.21,57.68,22.42,2.82
197,Palestine,1.0,US,1512935700,23.0,31.76,-95.63,64.4,5.82
198,Nuevitas,75.0,CU,1512931800,77.0,21.55,-77.26,66.2,18.34
199,Tucupita,64.0,VE,1512937113,67.0,9.06,-62.05,84.07,8.63
200,Kungurtug,12.0,RU,1512937114,55.0,50.6,97.52,-15.66,3.83
201,Predivinsk,64.0,RU,1512937115,59.0,57.07,93.44,5.0,5.84
202,Maputo,92.0,MZ,1512937116,66.0,-25.97,32.59,71.38,10.42
203,Katsuura,75.0,JP,1512934200,71.0,35.13,140.3,55.4,17.22
204,Adrar,0.0,DZ,1512936000,35.0,27.87,-0.29,57.2,8.05
205,Esperance,80.0,AU,1512937118,27.0,-33.87,121.9,80.11,16.24
206,Liaocheng,0.0,CN,1512937118,65.0,36.44,115.96,15.49,3.94
207,Gazanjyk,68.0,TM,1512937119,94.0,39.24,55.52,35.74,5.39
208,Wahiawa,40.0,US,1512932220,83.0,21.5,-158.02,75.2,9.98
209,Nhulunbuy,0.0,AU,1512936000,88.0,-12.23,136.77,78.8,6.06
210,Kaeo,56.0,NZ,1512937120,68.0,-35.1,173.78,70.66,4.05
211,Torbay,90.0,CA,1512936000,100.0,47.67,-52.73,55.4,19.46
212,Lima,0.0,PE,1512936897,54.0,-12.04,-77.03,69.22,3.04
213,Camacha,40.0,PT,1512936000,77.0,33.08,-16.33,64.4,10.29
214,Guaratinga,40.0,BR,1512936000,83.0,-16.57,-39.57,80.6,11.41
215,Eureka,1.0,US,1512935700,48.0,40.8,-124.16,64.4,3.36
216,Port Hueneme,75.0,US,1512935760,7.0,34.15,-119.2,82.4,16.11
217,Najran,0.0,SA,1512932400,21.0,17.49,44.13,51.8,1.59
218,Nicolas Bravo,20.0,MX,1512934860,47.0,18.45,-88.92,77.0,12.75
219,Gornyy,8.0,RU,1512937124,84.0,55.12,83.91,17.33,10.98
220,Challapata,56.0,BO,1512937124,71.0,-18.9,-66.77,49.42,4.16
221,Tromso,40.0,NO,1512935400,55.0,69.65,18.96,37.4,9.17
222,Alexandria,40.0,EG,1512932400,72.0,31.22,29.96,64.4,4.7
223,Chapais,20.0,CA,1512936000,70.0,49.78,-74.85,1.4,8.05
224,Ruidoso,1.0,US,1512935700,9.0,33.33,-105.67,55.4,4.7
225,Skeldon,8.0,GY,1512937127,96.0,5.88,-57.13,81.41,10.76
226,Ahipara,44.0,NZ,1512937128,76.0,-35.17,173.17,69.98,3.49
227,Muborak,0.0,UZ,1512937128,72.0,39.26,65.15,16.03,2.93
228,Roma,0.0,AU,1512937129,67.0,-26.58,148.78,69.85,9.08
229,Tukums,0.0,LV,1512935400,92.0,56.97,23.16,30.2,6.93
230,Road Town,40.0,VG,1512936000,62.0,18.42,-64.62,84.2,5.82
231,Yakovlevo,75.0,RU,1512934200,87.0,50.86,36.45,44.6,17.9
232,Kosh-Agach,44.0,RU,1512937131,64.0,50.0,88.67,-5.35,2.59
233,Kirakira,76.0,SB,1512937132,100.0,-10.45,161.92,82.31,5.06
234,Arkhangelskoye,92.0,RU,1512937132,97.0,55.85,35.33,38.17,13.67
235,Butaritari,64.0,KI,1512937133,100.0,3.07,172.79,80.6,8.19
236,Tahe,68.0,CN,1512937133,50.0,52.33,124.73,-10.12,7.63
237,Newport,1.0,US,1512935760,55.0,41.49,-71.31,41.0,6.93
238,Hasaki,75.0,JP,1512934920,100.0,35.73,140.83,53.6,2.24
239,Sinnamary,0.0,GF,1512937135,100.0,5.38,-52.95,79.61,7.52
240,Longyearbyen,20.0,SJ,1512935400,68.0,78.22,15.64,28.4,12.75
241,Riyadh,0.0,SA,1512932400,22.0,24.69,46.72,46.4,3.36
242,Hambantota,56.0,LK,1512937137,100.0,6.12,81.12,78.04,1.48
243,Burnie,12.0,AU,1512937137,100.0,-41.07,145.92,59.14,16.58
244,Te Anau,92.0,NZ,1512937138,95.0,-45.42,167.72,54.41,9.64
245,Padang,76.0,ID,1512937138,100.0,-0.95,100.35,79.3,3.38
246,Gamba,92.0,GA,1512937139,95.0,-2.65,10.0,73.9,3.15
247,Kormilovka,75.0,RU,1512934200,92.0,55.0,74.1,17.6,8.95
248,Portland,68.0,AU,1512937140,100.0,-38.33,141.6,60.22,4.72
249,Markivka,80.0,UA,1512937140,88.0,49.52,39.57,40.01,18.7
250,Bykovo,75.0,RU,1512934200,95.0,55.64,38.08,33.8,15.66
251,Mount Isa,0.0,AU,1512936000,27.0,-20.73,139.5,77.0,6.93
252,Juneau,90.0,US,1512935760,100.0,58.3,-134.42,44.6,6.93
253,Oistins,40.0,BB,1512932400,66.0,13.07,-59.53,84.2,12.75
254,Evensk,48.0,RU,1512937143,100.0,61.95,159.23,16.93,19.6
255,Griffith,0.0,AU,1512937144,65.0,-34.28,146.03,68.86,5.73
256,Port Blair,68.0,IN,1512937106,99.0,11.67,92.75,83.26,9.64
257,Mondlo,88.0,ZA,1512937145,95.0,-27.98,30.72,54.5,4.16
258,Meadow Lake,40.0,CA,1512936000,80.0,54.13,-108.43,41.0,20.8
259,Leningradskiy,36.0,RU,1512937146,100.0,69.38,178.42,10.36,18.03
260,Salalah,0.0,OM,1512931800,37.0,17.02,54.09,71.6,13.87
261,Santa Lucia,20.0,ES,1512936000,68.0,27.91,-15.54,66.2,11.41
262,Tiznit,0.0,MA,1512937131,84.0,29.58,-9.5,36.1,1.7
263,Bongor,24.0,TD,1512937147,41.0,10.28,15.37,72.95,9.53
264,Ruteng,48.0,ID,1512937148,99.0,-8.61,120.47,71.92,2.48
265,Mayo,40.0,CA,1512936000,92.0,63.59,-135.9,28.4,4.5
266,Kenai,40.0,US,1512935760,100.0,60.55,-151.26,35.6,5.82
267,Talnakh,88.0,RU,1512937150,84.0,69.49,88.4,7.25,19.15
268,Darnah,64.0,LY,1512937150,100.0,32.77,22.64,65.35,3.94
269,Svobodnyy,64.0,RU,1512937151,65.0,51.4,128.13,-8.64,11.1
270,Noumea,0.0,NC,1512936000,74.0,-22.28,166.46,78.8,2.24
271,Freeport,20.0,US,1512935760,55.0,40.66,-73.58,39.2,12.75
272,Kamenka,12.0,RU,1512937152,94.0,51.32,42.77,33.76,15.46
273,Hofn,0.0,IS,1512937153,100.0,64.25,-15.21,32.81,26.08
274,Visnes,40.0,NO,1512935400,74.0,59.36,5.22,33.8,12.75
275,Svetlyy,75.0,RU,1512934200,86.0,54.67,20.13,30.2,8.95
276,Alofi,75.0,NU,1512936000,74.0,-19.06,-169.92,78.8,5.82
277,Cap Malheureux,40.0,MU,1512932400,74.0,-19.98,57.61,78.8,11.41
278,Georgetown,12.0,SH,1512937156,100.0,-7.93,-14.42,75.61,14.79
279,Lambakin,90.0,PH,1512932400,100.0,14.75,120.87,80.6,2.24
280,Katherine,0.0,AU,1512934200,74.0,-14.47,132.27,80.6,5.39
281,Mackay,75.0,AU,1512932400,88.0,-21.15,149.2,73.4,6.93
282,Elbistan,12.0,TR,1512937158,77.0,38.21,37.2,11.21,2.15
283,Tete,80.0,MZ,1512937159,39.0,-16.16,33.59,88.21,12.66
284,Nizhniy Baskunchak,8.0,RU,1512937159,87.0,48.22,46.83,26.06,12.55
285,Laurel,75.0,US,1512935760,52.0,39.1,-76.85,41.0,8.05
286,Les Cayes,88.0,HT,1512937160,100.0,18.2,-73.75,80.51,5.61
287,Cockburn Town,92.0,BS,1512937161,100.0,24.03,-74.52,73.27,25.3
288,Grand Gaube,40.0,MU,1512932400,74.0,-20.01,57.66,78.8,11.41
289,Conde,20.0,BR,1512932400,66.0,-7.26,-34.91,84.2,13.87
290,Kabo,0.0,CF,1512937163,51.0,7.7,18.63,75.61,3.94
291,Paamiut,0.0,GL,1512937163,89.0,61.99,-49.67,28.45,2.71
292,Dudinka,80.0,RU,1512937163,84.0,69.41,86.18,9.41,22.62
293,Port Hawkesbury,90.0,CA,1512936000,100.0,45.62,-61.35,35.6,16.11
294,Ust-Nera,44.0,RU,1512937164,0.0,64.57,143.2,-44.73,1.92
295,Bourail,68.0,NC,1512937165,88.0,-21.57,165.48,76.15,1.92
296,Morro Bay,75.0,US,1512935760,25.0,35.37,-120.85,62.6,4.83
297,Kudahuvadhoo,92.0,MV,1512937166,100.0,2.67,72.89,80.56,3.6
298,Santa Barbara,68.0,MX,1512937167,52.0,26.8,-105.82,50.14,9.98
299,Kaputa,76.0,ZM,1512937167,100.0,-8.47,29.66,63.37,2.04
300,Caruray,12.0,PH,1512937168,100.0,10.31,119.01,80.65,5.84
301,Nizhniy Kuranakh,36.0,RU,1512937168,44.0,58.84,125.49,-28.71,1.7
302,Sistranda,0.0,NO,1512935400,100.0,63.73,8.83,32.0,26.4
303,Las Juntas,40.0,MX,1512935220,66.0,19.42,-104.7,84.2,11.41
304,Lorengau,20.0,PG,1512937170,100.0,-2.02,147.27,81.82,7.85
305,Grand-Bourg,75.0,GP,1512934200,61.0,15.88,-61.31,82.4,8.05
306,Stromness,75.0,GB,1512935400,86.0,58.97,-3.3,37.4,1.12
307,Smithers,40.0,CA,1512936000,92.0,54.78,-127.17,23.0,1.92
308,Poum,92.0,NC,1512937172,100.0,-20.23,164.02,75.56,5.61
309,Naranjo,75.0,CR,1512932400,68.0,10.1,-84.38,69.8,19.46
310,Ketchikan,90.0,US,1512935760,87.0,55.34,-131.65,53.6,8.05
311,Skelleftea,90.0,SE,1512935400,89.0,64.75,20.95,32.0,6.93
312,La Baule-Escoublac,92.0,FR,1512936000,93.0,47.29,-2.36,50.0,9.17
313,Puerto Escondido,5.0,MX,1512934800,65.0,15.85,-97.07,78.8,6.73
314,Marica,20.0,BR,1512932400,61.0,-22.92,-42.82,84.2,17.22
315,Wahpeton,1.0,US,1512934500,68.0,46.27,-96.61,30.2,4.7
316,Nabire,12.0,ID,1512937176,95.0,-3.37,135.48,68.05,2.37
317,Rockhampton,0.0,AU,1512936000,83.0,-23.38,150.5,71.6,8.05
